Student_ID,Quiz1,Quiz2,Quiz3,Time_Spent,Assignments,Attendance,Final_Result
S1000,51,56.0,62,6.6209204220580355,1,75.77684215782307,Pass
S1001,92,16.0,85,12.200993561788232,7,15.356905309873671,Fail
S1002,14,85.0,1,3.8564988848045836,7,46.29068305334512,Fail
S1003,71,89.0,87,8.771189290232007,9,35.47315812222687,Fail
S1004,60,43.0,71,11.262998144415448,3,9.471429151958665,Fail
S1005,20,24.0,10,9.623796303642507,2,49.09917900670733,Pass
S1006,82,16.0,63,3.632346284615826,1,92.99470468460618,Pass
S1007,86,12.0,76,5.975383961600352,8,4.045971024120142,Fail
S1008,74,83.0,80,11.97308498279556,0,29.437552262873183,Fail
S1009,74,24.0,71,8.759171197848232,6,20.96163455677605,Fail
S1010,87,67.0,20,1.0732145896007783,4,24.05281202023533,Fail
S1011,99,9.0,17,11.653870640393315,7,91.7518897398169,Fail
S1012,23,66.0,93,1.494358969163347,3,47.2749744776633,Fail
S1013,2,17.0,63,99.0,6,47.0962407069217,Fail
S1014,21,99.0,81,3.834727842313324,4,76.81813988798352,Pass
S1015,52,85.0,94,14.413028721671322,4,15.603712604497506,Fail
S1016,1,33.0,37,6.151170518229183,8,49.21380076410513,Fail
S1017,87,7.0,31,5.577042628733107,8,43.42850662622703,Fail
S1018,29,39.0,10,3.0844327046542253,8,60.28797974521227,Fail
S1019,37,82.0,44,5.278459016863009,5,100.9553280282943,Pass
S1020,1,41.0,88,13.273110665594809,5,77.71433830228676,Fail
S1021,63,40.0,32,14.948680726781463,4,40.184436004760144,Fail
S1022,59,100.0,40,6.156333427095877,8,83.58285827967875,Pass
S1023,20,5.0,7,7.280548833363596,9,17.2415446945605,Fail
S1024,32,51.0,10,11.108993134838318,7,3.0768323172049725,Fail
S1025,75,25.0,85,13.406740926511043,6,20.64928561889158,Fail
S1026,57,63.0,50,9.302620678614979,6,34.381567167540226,Fail
S1027,21,97.0,87,6.4813597744896105,5,51.568656503415546,Fail
S1028,88,58.0,40,6.776705771880732,4,62.12804319466118,Fail
S1029,48,55.0,16,10.738654050955295,3,91.9711774386566,Fail
S1030,90,58.0,75,1.0450556904599015,2,51.49525496459623,Fail
S1031,58,69.0,45,,2,50.62884010719867,Fail
S1032,41,100.0,31,5.976902146179004,5,5.074543992121195,Fail
S1033,91,32.0,78,12.118762637879179,3,3.526066818278605,Fail
S1034,59,52.0,79,2.3018689575238502,5,55.66715615355358,Fail
S1035,79,21.0,53,9.234831737277467,2,44.25603993808279,Fail
S1036,14,20.0,85,7.733620458405732,3,84.75721989301016,Fail
S1037,61,69.0,91,9.992557362673184,8,16.22863805589636,Fail
S1038,61,69.0,19,1.9079503227615568,4,,Fail
S1039,46,3.0,32,9.119773023993838,6,45.35291556094271,Fail
S1040,61,93.0,73,8.860784231433332,9,23.985334231978005,Fail
S1041,50,74.0,39,8.849241321826394,1,5.011051707222582,Fail
S1042,54,61.0,31,9.448827332350367,4,73.18442697161052,Fail
S1043,63,61.0,96,10.470551121169072,8,11.270892995681995,Fail
S1044,2,93.0,1,12.269845995530776,10,61.44026950078494,Fail
S1045,100,94.0,96,4.777490081795001,2,28.386024766855805,Fail
S1046,50,23.0,32,12.550691742520868,8,17.523101085857224,Pass
